protein_id,label
p_BV3V,0
p_0J9P,1
p_D2Z1,1
p_MPW2,0
p_F3IS,0
p_0ZV6,0
p_Q1BX,1
p_91PL,0
p_1Z0G,1
p_OH33,0
p_LZ5R,0
p_OK9U,0
p_I2KZ,1
p_O6O0,0
p_P3BS,0
p_XF18,0
p_L4T5,0
p_H6J2,0
p_M5A3,0
p_HQ5J,0
p_XB67,0
p_4BLS,0
p_68DC,1
p_PM93,0
p_YKI3,1
p_18HQ,0
p_O2LE,1
p_S92D,1
p_C7XZ,0
p_T9UP,0
p_1PV4,0
p_K0AP,1
p_VX89,0
p_7YTL,0
p_6X4M,1
p_OPN5,1
p_C67Y,1
p_A9JV,0
p_RN34,0
p_OWS1,0
p_UQ9D,1
p_25JO,0
p_UI28,1
p_FSQ0,1
p_3VHP,0
p_C9LJ,0
p_XO6T,0
p_NCX4,1
p_0T0Q,0
p_5BB0,0
p_8FDQ,1
p_SLD2,1
p_AB94,0
p_U9BQ,0
p_8V1N,0
p_N9Q1,1
p_ZP65,0
p_RX0M,0
p_OCV4,0
p_3QMH,1
p_09RL,0
p_H3M2,1
p_48OG,0
p_ZM3K,0
p_6QY3,0
p_UY5G,0
p_65GP,0
p_R6L0,1
p_G5YD,1
p_EE3O,1
p_UJ33,0
p_9TJ6,0
p_9F5W,1
p_D8B8,1
p_J8N8,0
p_N1C5,0
p_N9H7,1
p_GV9F,0
p_2XI5,1
p_NZM5,0
p_O0DJ,0
p_8LHN,0
p_XGQ5,1
p_8OWO,0
p_MN80,0
p_8CI0,0
p_AIA6,0
p_L68A,0
p_9I9R,1
p_T7L4,0
p_3IPW,0
p_0CN9,1
p_5PEI,1
p_UK4A,0
p_SCG1,1
p_KB9X,0
p_EJ3E,0
p_H9K5,1
p_70TD,1
p_6IWS,1
p_Z63F,0
p_NP8F,1
p_TG5P,0
p_6EP4,0
p_PO23,1
p_L23U,1
p_2XJS,0
p_GT8G,0
p_S27G,0
p_M6V1,0
p_5TY2,0
